target,fp type,fp size,optimized params,"R2 (mean, std)","MSE (mean, std)","MAE (mean, std)"
ESR2,exact,,False,"(0.533, 0.004)","(0.363, 0.003)","(0.46, 0.002)"
ESR2,exact,,True,"(0.553, 0.003)","(0.348, 0.002)","(0.449, 0.002)"
ESR2,compressed,512.0,False,"(0.491, 0.003)","(0.397, 0.003)","(0.481, 0.002)"
ESR2,compressed,512.0,True,"(0.515, 0.003)","(0.378, 0.002)","(0.469, 0.001)"
ESR2,compressed,1024.0,False,"(0.498, 0.004)","(0.391, 0.003)","(0.478, 0.002)"
ESR2,compressed,1024.0,True,"(0.525, 0.003)","(0.37, 0.002)","(0.465, 0.001)"
ESR2,compressed,2048.0,False,"(0.5, 0.003)","(0.389, 0.003)","(0.478, 0.002)"
ESR2,compressed,2048.0,True,"(0.532, 0.003)","(0.364, 0.002)","(0.461, 0.001)"
ESR2,compressed,4096.0,False,"(0.507, 0.004)","(0.384, 0.003)","(0.474, 0.002)"
ESR2,compressed,4096.0,True,"(0.54, 0.003)","(0.358, 0.002)","(0.457, 0.002)"
ESR2,sortslice,512.0,False,"(0.49, 0.004)","(0.397, 0.003)","(0.482, 0.002)"
ESR2,sortslice,512.0,True,"(0.541, 0.003)","(0.357, 0.002)","(0.456, 0.002)"
ESR2,sortslice,1024.0,False,"(0.501, 0.005)","(0.389, 0.004)","(0.477, 0.003)"
ESR2,sortslice,1024.0,True,"(0.543, 0.003)","(0.356, 0.003)","(0.455, 0.002)"
ESR2,sortslice,2048.0,False,"(0.506, 0.005)","(0.385, 0.004)","(0.475, 0.003)"
ESR2,sortslice,2048.0,True,"(0.543, 0.004)","(0.355, 0.003)","(0.455, 0.002)"
ESR2,sortslice,4096.0,False,"(0.511, 0.005)","(0.381, 0.004)","(0.472, 0.003)"
ESR2,sortslice,4096.0,True,"(0.545, 0.004)","(0.354, 0.003)","(0.454, 0.002)"
F2,exact,,False,"(0.832, 0.003)","(0.174, 0.003)","(0.319, 0.002)"
F2,exact,,True,"(0.848, 0.002)","(0.156, 0.002)","(0.305, 0.002)"
F2,compressed,512.0,False,"(0.815, 0.003)","(0.191, 0.003)","(0.336, 0.002)"
F2,compressed,512.0,True,"(0.83, 0.002)","(0.176, 0.002)","(0.325, 0.002)"
F2,compressed,1024.0,False,"(0.818, 0.003)","(0.188, 0.003)","(0.333, 0.002)"
F2,compressed,1024.0,True,"(0.834, 0.001)","(0.171, 0.002)","(0.32, 0.001)"
F2,compressed,2048.0,False,"(0.821, 0.003)","(0.185, 0.003)","(0.33, 0.002)"
F2,compressed,2048.0,True,"(0.838, 0.002)","(0.167, 0.002)","(0.316, 0.002)"
F2,compressed,4096.0,False,"(0.824, 0.003)","(0.182, 0.003)","(0.327, 0.003)"
F2,compressed,4096.0,True,"(0.842, 0.002)","(0.163, 0.002)","(0.311, 0.002)"
F2,sortslice,512.0,False,"(0.823, 0.003)","(0.182, 0.003)","(0.329, 0.002)"
F2,sortslice,512.0,True,"(0.843, 0.002)","(0.162, 0.002)","(0.311, 0.002)"
F2,sortslice,1024.0,False,"(0.826, 0.002)","(0.18, 0.003)","(0.327, 0.002)"
F2,sortslice,1024.0,True,"(0.845, 0.001)","(0.16, 0.001)","(0.309, 0.001)"
F2,sortslice,2048.0,False,"(0.827, 0.002)","(0.179, 0.003)","(0.325, 0.002)"
F2,sortslice,2048.0,True,"(0.846, 0.001)","(0.159, 0.001)","(0.308, 0.002)"
F2,sortslice,4096.0,False,"(0.828, 0.003)","(0.177, 0.003)","(0.324, 0.002)"
F2,sortslice,4096.0,True,"(0.848, 0.002)","(0.157, 0.002)","(0.306, 0.002)"
KIT,exact,,False,"(0.732, 0.003)","(0.315, 0.003)","(0.432, 0.002)"
KIT,exact,,True,"(0.745, 0.002)","(0.3, 0.003)","(0.422, 0.002)"
KIT,compressed,512.0,False,"(0.675, 0.003)","(0.383, 0.004)","(0.478, 0.002)"
KIT,compressed,512.0,True,"(0.687, 0.003)","(0.369, 0.003)","(0.47, 0.002)"
KIT,compressed,1024.0,False,"(0.688, 0.002)","(0.367, 0.002)","(0.468, 0.002)"
KIT,compressed,1024.0,True,"(0.703, 0.002)","(0.351, 0.002)","(0.458, 0.001)"
KIT,compressed,2048.0,False,"(0.699, 0.002)","(0.354, 0.002)","(0.46, 0.001)"
KIT,compressed,2048.0,True,"(0.715, 0.002)","(0.336, 0.002)","(0.448, 0.001)"
KIT,compressed,4096.0,False,"(0.712, 0.002)","(0.339, 0.003)","(0.449, 0.002)"
KIT,compressed,4096.0,True,"(0.728, 0.002)","(0.321, 0.003)","(0.437, 0.002)"
KIT,sortslice,512.0,False,"(0.695, 0.003)","(0.36, 0.004)","(0.464, 0.002)"
KIT,sortslice,512.0,True,"(0.716, 0.003)","(0.335, 0.003)","(0.446, 0.002)"
KIT,sortslice,1024.0,False,"(0.71, 0.003)","(0.342, 0.004)","(0.451, 0.002)"
KIT,sortslice,1024.0,True,"(0.728, 0.003)","(0.321, 0.003)","(0.437, 0.002)"
KIT,sortslice,2048.0,False,"(0.719, 0.003)","(0.331, 0.004)","(0.444, 0.002)"
KIT,sortslice,2048.0,True,"(0.734, 0.003)","(0.314, 0.003)","(0.432, 0.002)"
KIT,sortslice,4096.0,False,"(0.727, 0.003)","(0.322, 0.004)","(0.438, 0.003)"
KIT,sortslice,4096.0,True,"(0.739, 0.003)","(0.307, 0.004)","(0.427, 0.002)"
PARP1,exact,,False,"(0.867, 0.002)","(0.21, 0.003)","(0.342, 0.002)"
PARP1,exact,,True,"(0.882, 0.001)","(0.185, 0.001)","(0.326, 0.001)"
PARP1,compressed,512.0,False,"(0.852, 0.001)","(0.233, 0.002)","(0.366, 0.001)"
PARP1,compressed,512.0,True,"(0.865, 0.0)","(0.213, 0.001)","(0.352, 0.001)"
PARP1,compressed,1024.0,False,"(0.855, 0.001)","(0.228, 0.002)","(0.36, 0.001)"
PARP1,compressed,1024.0,True,"(0.869, 0.001)","(0.206, 0.001)","(0.346, 0.001)"
PARP1,compressed,2048.0,False,"(0.857, 0.001)","(0.225, 0.002)","(0.357, 0.001)"
PARP1,compressed,2048.0,True,"(0.872, 0.001)","(0.201, 0.001)","(0.341, 0.001)"
PARP1,compressed,4096.0,False,"(0.86, 0.002)","(0.22, 0.003)","(0.352, 0.002)"
PARP1,compressed,4096.0,True,"(0.876, 0.001)","(0.195, 0.001)","(0.335, 0.001)"
PARP1,sortslice,512.0,False,"(0.863, 0.001)","(0.215, 0.002)","(0.351, 0.001)"
PARP1,sortslice,512.0,True,"(0.878, 0.001)","(0.192, 0.001)","(0.332, 0.001)"
PARP1,sortslice,1024.0,False,"(0.865, 0.002)","(0.213, 0.002)","(0.349, 0.001)"
PARP1,sortslice,1024.0,True,"(0.879, 0.001)","(0.19, 0.001)","(0.33, 0.001)"
PARP1,sortslice,2048.0,False,"(0.866, 0.001)","(0.211, 0.002)","(0.347, 0.001)"
PARP1,sortslice,2048.0,True,"(0.881, 0.001)","(0.187, 0.001)","(0.328, 0.001)"
PARP1,sortslice,4096.0,False,"(0.866, 0.002)","(0.21, 0.002)","(0.346, 0.001)"
PARP1,sortslice,4096.0,True,"(0.882, 0.001)","(0.186, 0.001)","(0.327, 0.001)"
PGR,exact,,False,"(0.461, 0.005)","(0.503, 0.004)","(0.556, 0.003)"
PGR,exact,,True,"(0.47, 0.004)","(0.494, 0.003)","(0.553, 0.002)"
PGR,compressed,512.0,False,"(0.435, 0.005)","(0.527, 0.005)","(0.569, 0.003)"
PGR,compressed,512.0,True,"(0.444, 0.004)","(0.519, 0.004)","(0.568, 0.002)"
PGR,compressed,1024.0,False,"(0.434, 0.005)","(0.528, 0.005)","(0.57, 0.003)"
PGR,compressed,1024.0,True,"(0.444, 0.004)","(0.519, 0.003)","(0.568, 0.002)"
PGR,compressed,2048.0,False,"(0.432, 0.005)","(0.529, 0.005)","(0.57, 0.003)"
PGR,compressed,2048.0,True,"(0.449, 0.004)","(0.514, 0.003)","(0.565, 0.002)"
PGR,compressed,4096.0,False,"(0.439, 0.006)","(0.523, 0.005)","(0.567, 0.003)"
PGR,compressed,4096.0,True,"(0.457, 0.004)","(0.506, 0.004)","(0.561, 0.002)"
PGR,sortslice,512.0,False,"(0.452, 0.005)","(0.511, 0.005)","(0.556, 0.003)"
PGR,sortslice,512.0,True,"(0.48, 0.003)","(0.485, 0.003)","(0.545, 0.002)"
PGR,sortslice,1024.0,False,"(0.456, 0.004)","(0.507, 0.004)","(0.554, 0.002)"
PGR,sortslice,1024.0,True,"(0.478, 0.002)","(0.487, 0.002)","(0.547, 0.002)"
PGR,sortslice,2048.0,False,"(0.458, 0.004)","(0.505, 0.004)","(0.554, 0.002)"
PGR,sortslice,2048.0,True,"(0.476, 0.003)","(0.489, 0.003)","(0.549, 0.002)"
PGR,sortslice,4096.0,False,"(0.459, 0.005)","(0.504, 0.004)","(0.554, 0.003)"
PGR,sortslice,4096.0,True,"(0.474, 0.003)","(0.49, 0.003)","(0.55, 0.002)"
